"country","incarcerationRatesByCountry_ratePer100k","incarcerationRatesByCountry_totIncarcerated","incarcerationRatesByCountry_percMale","incarcerationRatesByCountry_percFemale"
"United States",629,2068800,0.9,0.1
"Rwanda",580,76099,0.95,0.05
"Turkmenistan",576,35000,0.94,0.07
"El Salvador",564,36663,0.93,0.07
"Cuba",510,57337,,
"Palau",478,86,0.95,0.05
"British Virgin Islands",477,143,0.96,0.05
"Thailand",445,309282,0.89,0.12
"Panama",434,18942,0.95,0.05
"Saint Kitts and Nevis",423,220,0.96,0.04
"Grenada",413,463,0.99,0.01
"United States Virgin Islands",394,412,0.97,0.03
"Bahamas",392,1617,0.97,0.03
"Uruguay",383,13402,0.95,0.05
"Brazil",381,811707,0.95,0.05
"Saint Vincent and the Grenadines",369,410,0.97,0.03
"Anguilla",367,55,1,0
"Guam",355,600,0.93,0.07
"Turkey",347,291198,0.96,0.04
"Belarus",345,32556,0.89,0.11
"American Samoa",345,193,0.96,0.04
"Maldives",333,1800,0.96,0.04
"Nicaragua",332,20918,0.95,0.05
"Russia",326,471490,0.92,0.08
"Northern Mariana Islands",313,175,0.94,0.06
"Cayman Islands",312,205,0.94,0.06
"Costa Rica",298,15345,0.97,0.04
"Cape Verde",296,1549,0.97,0.03
"Barbados",296,850,0.97,0.03
"Namibia",295,7400,0.97,0.03
"Seychelles",287,285,0.93,0.07
"Puerto Rico",278,8884,0.96,0.04
"Eswatini",277,3796,0.97,0.03
"Trinidad and Tobago",276,3802,0.97,0.03
"Dominica",276,204,1,0.5
"Fiji",274,2506,0.98,0.03
"Gibraltar",273,92,0.93,0.07
"Saint Lucia",268,518,0.97,0.03
"Peru",259,87251,0.95,0.05
"Belize",258,1046,0.99,0.01
"Georgia",253,9444,0.97,0.03
"South Africa",248,147922,0.98,0.02
"Argentina",243,109405,0.96,0.04
"Gabon",241,4476,0.98,0.02
"Dominican Republic",239,26600,0.97,0.03
"Guyana",239,1884,0.97,0.03
"Curacao",236,377,0.97,0.03
"Honduras",234,21675,0.94,0.06
"Israel",234,19376,0.99,0.01
"Bahrain",234,3485,0.95,0.05
"Cambodia",233,39000,0.92,0.08
"Morocco",232,84990,0.98,0.03
"French Guiana",229,712,0.92,0.08
