Iso3_code,Country,Region,Subregion,Indicator,Year,Unit of measurement,VALUE,Source
AIA,Anguilla,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",440.3446836,WPB-ICPR
ARG,Argentina,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",144.1041916,CTS
ATG,Antigua and Barbuda,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",344.2441216,WPB-ICPR/Country Economy/CTS
BHS,Bahamas,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",342.3776763,CTS/WPB-ICPR
BLZ,Belize,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",720.8795849,External/CTS/MoI/WPB-ICPR
BOL,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",92.0057913,External/CTS/SDG/WPB-ICPR
BRA,Brazil,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",261.7493556,External/CTS/WPB-ICPR
BRB,Barbados,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",331.2572121,External/CTS/WPB-ICPR
CAN,Canada,Americas,Northern America,Persons held,2010,"Rate per 100,000 population",116.2692353,CTS
CHL,Chile,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",353.7251645,CTS/WPB-ICPR
COL,Colombia,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",191.9577666,CTS/WPB-ICPR
CRI,Costa Rica,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",229.3254705,CTS/WPB-ICPR
CUW,Curaçao,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",339.4413962,External/WPB-ICPR
CYM,Cayman Islands,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",392.0589568,External
DMA,Dominica,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",429.0597047,External/CTS/WPB-ICPR
DOM,Dominican Republic,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",212.1882146,External/CTS/NGO/WPB-ICPR
ECU,Ecuador,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",78.72132288,CTS/External/WPB-ICPR
GRD,Grenada,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",384.0791308,External/CTS
GRL,Greenland,Americas,Northern America,Persons held,2010,"Rate per 100,000 population",303.4551295,External/WPB-ICPR
GTM,Guatemala,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",76.65479783,External/CTS/WPB-ICPR
GUF,French Guiana,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",312.973975,External/WPB-ICPR
GUY,Guyana,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",288.7965007,CTS/WPB-ICPR
HND,Honduras,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",139.2745712,External/CTS
HTI,Haiti,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",54.16097727,External
JAM,Jamaica,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",149.0546824,External/CTS/SDG
KNA,Saint Kitts and Nevis,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",594.899057,External/CTS
LCA,Saint Lucia,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",307.7193085,External/CTS
MEX,Mexico,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",167.0745485,CTS/External/SDG/WPB-ICPR
NIC,Nicaragua,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",115.9376532,WPB-ICPR/CTS
PAN,Panama,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",346.1182092,CTS/PPR/WPB-ICPR
PER,Peru,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",155.5411075,CTS/SDG/WPB-ICPR
PRI,Puerto Rico,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",293.0131401,External/CTS
PRY,Paraguay,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",111.2399212,CTS/WPB-ICPR
SLV,El Salvador,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",428.7512607,External/CTS/WPB-ICPR
TTO,Trinidad and Tobago,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",261.7181074,CTS/External/NGO/WPB-ICPR
URY,Uruguay,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",259.496142,CTS/External/UN-Covid Initiative/WPB-ICPR
USA,United States of America,Americas,Northern America,Persons held,2010,"Rate per 100,000 population",732.3989856,External/CTS
VCT,Saint Vincent and the Grenadines,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",950.5294696,CTS/External/NGO/WPB-ICPR
VEN,Venezuela (Bolivarian Republic of),Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",142.1729713,External/WPB-ICPR/SDG
VGB,British Virgin Islands,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",424.589926,External/WPB-ICPR
VIR,United States Virgin Islands,Americas,Latin America and the Caribbean,Persons held,2010,"Rate per 100,000 population",543.6113885,External/WPB-ICPR
ABW,Aruba,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",242.8718111,External
ARG,Argentina,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",146.4063502,CTS
BHS,Bahamas,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",359.8359571,CTS/WPB-ICPR
BLZ,Belize,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",694.3064143,External/CTS/MoI/WPB-ICPR
BOL,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",107.6831054,External/CTS/SDG/WPB-ICPR
BRA,Brazil,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",269.7500746,External/CTS/WPB-ICPR
BRB,Barbados,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",384.7738455,External/CTS/WPB-ICPR
CAN,Canada,Americas,Northern America,Persons held,2011,"Rate per 100,000 population",117.2053073,CTS
CHL,Chile,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",354.9115842,CTS/WPB-ICPR
COL,Colombia,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",221.7025819,CTS/WPB-ICPR
CRI,Costa Rica,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",261.2434191,CTS/WPB-ICPR
DOM,Dominican Republic,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",220.8762208,External/CTS/NGO/WPB-ICPR
GLP,Guadeloupe,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",194.4719368,External/WPB-ICPR
GRD,Grenada,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",397.6748638,External/CTS
GUY,Guyana,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",273.4369751,CTS/WPB-ICPR
HND,Honduras,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",142.4180179,External/CTS
JAM,Jamaica,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",161.9346512,External/CTS/SDG
KNA,Saint Kitts and Nevis,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",727.1733762,External/CTS
MEX,Mexico,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",187.2598329,CTS/External/SDG/WPB-ICPR
MTQ,Martinique,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",227.1452716,External/WPB-ICPR
PAN,Panama,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",358.0419414,CTS/PPR/WPB-ICPR
PER,Peru,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",166.9260631,CTS/SDG/WPB-ICPR
PRI,Puerto Rico,Americas,Latin America and the Caribbean,Persons held,2011,"Rate per 100,000 population",310.7042069,External/CTS
